Segment,Country, Product ,Units Sold, Gross Sales , COGS ,Date
Government,Canada, Carretera ,1618.5,"$32,370.00 ","$16,185.00 ",1/1/2014
Government,Germany, Carretera ,1321,"$26,420.00 ","$13,210.00 ",1/1/2014
Government,Mexico, Velo ,1493,"$10,451.00 ","$7,465.00 ",1/1/2014
Government,France, Paseo ,3945,"$27,615.00 ","$19,725.00 ",1/1/2014
Small Business,France, Paseo ,2434.5,"$730,350.00 ","$608,625.00 ",1/1/2014
Channel Partners,Germany, VTT ,2479,"$29,748.00 ","$7,437.00 ",1/1/2014
Government,Canada, Paseo ,4251,"$29,757.00 ","$21,255.00 ",1/1/2014
Government,Germany, Paseo ,1372,"$9,604.00 ","$6,860.00 ",1/1/2014
Government,France, Montana ,1384.5,"$484,575.00 ","$359,970.00 ",1/1/2014
Midmarket,United States of America, Velo ,555,"$8,325.00 ","$5,550.00 ",1/1/2014
Midmarket,Mexico, Velo ,2861,"$42,915.00 ","$28,610.00 ",1/1/2014
Government,United States of America, Carretera ,1117.5,"$22,350.00 ","$11,175.00 ",1/1/2014
Enterprise,France, Amarilla ,1987.5,"$248,437.50 ","$238,500.00 ",1/1/2014
Channel Partners,Mexico, Montana ,2340,"$28,080.00 ","$7,020.00 ",1/1/2014
Channel Partners,Canada, VTT ,3244.5,"$38,934.00 ","$9,733.50 ",1/1/2014
Small Business,Mexico, Paseo ,2565,"$769,500.00 ","$641,250.00 ",1/1/2014
Government,Mexico, Paseo ,2417,"$845,950.00 ","$628,420.00 ",1/1/2014
Channel Partners,United States of America, VTT ,1956,"$23,472.00 ","$5,868.00 ",1/1/2014
Midmarket,Germany, Velo ,681,"$10,215.00 ","$6,810.00 ",1/1/2014
Enterprise,United States of America, Amarilla ,579,"$72,375.00 ","$69,480.00 ",1/1/2014
Midmarket,Canada, Velo ,384,"$5,760.00 ","$3,840.00 ",1/1/2014
Government,Germany, Montana ,766,"$268,100.00 ","$199,160.00 ",1/1/2014
Small Business,Canada, Paseo ,873,"$261,900.00 ","$218,250.00 ",1/1/2014
Channel Partners,France, VTT ,1734,"$20,808.00 ","$5,202.00 ",1/1/2014
Enterprise,Mexico, VTT ,554,"$69,250.00 ","$66,480.00 ",1/1/2014
Enterprise,Germany, Amarilla ,3165,"$395,625.00 ","$379,800.00 ",1/1/2014
Government,Mexico, Amarilla ,2629,"$52,580.00 ","$26,290.00 ",1/1/2014
Small Business,United States of America, Paseo ,3495,"$1,048,500.00 ","$873,750.00 ",1/1/2014
Government,France, Carretera ,2521.5,"$50,430.00 ","$25,215.00 ",1/1/2014
Government,United States of America, Montana ,982.5,"$343,875.00 ","$255,450.00 ",1/1/2014
Government,United States of America, Paseo ,1438.5,"$10,069.50 ","$7,192.50 ",1/1/2014
Small Business,Germany, Paseo ,807,"$242,100.00 ","$201,750.00 ",1/1/2014
Midmarket,France, Velo ,3997.5,"$59,962.50 ","$39,975.00 ",1/1/2014
Enterprise,Canada, Amarilla ,1659,"$207,375.00 ","$199,080.00 ",1/1/2014
Government,Canada, Montana ,2227.5,"$779,625.00 ","$579,150.00 ",1/1/2014
Government,Canada, Paseo ,292,"$5,840.00 ","$2,920.00 ",2/1/2014
Midmarket,Mexico, Paseo ,974,"$14,610.00 ","$9,740.00 ",2/1/2014
Enterprise,France, Velo ,1804,"$225,500.00 ","$216,480.00 ",2/1/2014
Small Business,Canada, VTT ,2001,"$600,300.00 ","$500,250.00 ",2/1/2014
Government,France, Amarilla ,2750,"$962,500.00 ","$715,000.00 ",2/1/2014
Midmarket,France, Paseo ,2296,"$34,440.00 ","$22,960.00 ",2/1/2014
Channel Partners,United States of America, Carretera ,1858,"$22,296.00 ","$5,574.00 ",2/1/2014
Midmarket,United States of America, Paseo ,1514,"$22,710.00 ","$15,140.00 ",2/1/2014
Midmarket,Canada, Paseo ,2363,"$35,445.00 ","$23,630.00 ",2/1/2014
Government,Germany, Montana ,1958,"$13,706.00 ","$9,790.00 ",2/1/2014
Small Business,United States of America, VTT ,2844,"$853,200.00 ","$711,000.00 ",2/1/2014
Government,Mexico, Amarilla ,1865,"$652,750.00 ","$484,900.00 ",2/1/2014
Channel Partners,France, Carretera ,1865,"$22,380.00 ","$5,595.00 ",2/1/2014
Channel Partners,Germany, Carretera ,1116,"$13,392.00 ","$3,348.00 ",2/1/2014
Government,France, Paseo ,1303,"$26,060.00 ","$13,030.00 ",2/1/2014
Enterprise,Germany, Velo ,807,"$100,875.00 ","$96,840.00 ",2/1/2014
Government,Germany, Amarilla ,1350,"$472,500.00 ","$351,000.00 ",2/1/2014
Enterprise,Canada, Velo ,952,"$119,000.00 ","$114,240.00 ",2/1/2014
Enterprise,United States of America, Velo ,2755,"$344,375.00 ","$330,600.00 ",2/1/2014
